delete from [dbo].[MenuTable]

INSERT [dbo].[MenuTable] ([MENUCODE], [PARENTCODE], [MENUDESC], [DETAILDESC], [ENABLE_MENU], [FORMCODE], [SHORTCUT_KEY], [TOOLBARBTN]) VALUES (N'10000000000', N'0', N'FILE', N'FILE', 1, NULL, NULL, 0)
INSERT [dbo].[MenuTable] ([MENUCODE], [PARENTCODE], [MENUDESC], [DETAILDESC], [ENABLE_MENU], [FORMCODE], [SHORTCUT_KEY], [TOOLBARBTN]) VALUES (N'10070100000', N'10000000000', N'User Login', N'User Login', 1, N' ', N'Ctrl+Q', 0)
INSERT [dbo].[MenuTable] ([MENUCODE], [PARENTCODE], [MENUDESC], [DETAILDESC], [ENABLE_MENU], [FORMCODE], [SHORTCUT_KEY], [TOOLBARBTN]) VALUES (N'20000000000', N'0', N'EMPLOYEE', N'EMPLOYEE', 1, NULL, NULL, 0)
INSERT [dbo].[MenuTable] ([MENUCODE], [PARENTCODE], [MENUDESC], [DETAILDESC], [ENABLE_MENU], [FORMCODE], [SHORTCUT_KEY], [TOOLBARBTN]) VALUES (N'20010000000', N'20000000000', N'Employee Joining', N'Employee Joining', 1, NULL, NULL, 0)
INSERT [dbo].[MenuTable] ([MENUCODE], [PARENTCODE], [MENUDESC], [DETAILDESC], [ENABLE_MENU], [FORMCODE], [SHORTCUT_KEY], [TOOLBARBTN]) VALUES (N'20020000000', N'20000000000', N'Employee Attendence', N'Employee Attendence', 1, NULL, NULL, 0)
INSERT [dbo].[MenuTable] ([MENUCODE], [PARENTCODE], [MENUDESC], [DETAILDESC], [ENABLE_MENU], [FORMCODE], [SHORTCUT_KEY], [TOOLBARBTN]) VALUES (N'20030000000', N'20000000000', N'Salary Allotment', N'Salary Allotment', 1, NULL, NULL, 0)
INSERT [dbo].[MenuTable] ([MENUCODE], [PARENTCODE], [MENUDESC], [DETAILDESC], [ENABLE_MENU], [FORMCODE], [SHORTCUT_KEY], [TOOLBARBTN]) VALUES (N'20040000000', N'20000000000', N'Salary Increment', N'Salary Increment', 0, NULL, NULL, 0)
INSERT [dbo].[MenuTable] ([MENUCODE], [PARENTCODE], [MENUDESC], [DETAILDESC], [ENABLE_MENU], [FORMCODE], [SHORTCUT_KEY], [TOOLBARBTN]) VALUES (N'20050000000', N'20000000000', N'Leave Encashment', N'Leave Encashment', 0, NULL, NULL, 0)
INSERT [dbo].[MenuTable] ([MENUCODE], [PARENTCODE], [MENUDESC], [DETAILDESC], [ENABLE_MENU], [FORMCODE], [SHORTCUT_KEY], [TOOLBARBTN]) VALUES (N'20060000000', N'20000000000', N'Ex-Gratia Calculation', N'Ex-Gratia Calculation', 1, NULL, NULL, 0)
INSERT [dbo].[MenuTable] ([MENUCODE], [PARENTCODE], [MENUDESC], [DETAILDESC], [ENABLE_MENU], [FORMCODE], [SHORTCUT_KEY], [TOOLBARBTN]) VALUES (N'20070000000', N'20000000000', N'Arrears', N'Arrears', 0, NULL, NULL, 0)
INSERT [dbo].[MenuTable] ([MENUCODE], [PARENTCODE], [MENUDESC], [DETAILDESC], [ENABLE_MENU], [FORMCODE], [SHORTCUT_KEY], [TOOLBARBTN]) VALUES (N'20080000000', N'20000000000', N'Arrear Payslip', N'Arrear Payslip', 0, NULL, NULL, 0)
